Company Name,SIREN,Website,Main Activity,Business Sector,Detailed Sector,HQ Address,Zip Code,Department,Region Code,Employee Bracket,Number of Establishments,Revenue Year,Latest Revenue
"CREDIT LYONNAIS (LCL)","954509741","","64.19Z","Financial and insurance activities","Financial and Insurance","18 RUE DE LA REPUBLIQUE 69002 LYON","69002","69","84","41","3441","2024",3810000000
"ADECCO FRANCE (ADECCO FRANCE, LHH RECRUITMENT SOLUTIONS, AKKODIS TALENT, QAPA)","998823504","","78.20Z","Administrative and support service activities","Administrative and Support","2 RUE HENRI LEGAY 69100 VILLEURBANNE","69100","69","84","31","3270","2024",4150011520
"COMPTOIR ELECTRIQUE FRANCAIS (CEF)","319883344","","46.69A","Wholesale and retail trade; repair of motor vehicles and motorcycles","Trade: Wholesale (except Motor Vehicles)","PARC D'ACTIVITE DU BEL AIR 5 CHEMIN DU TOREY 69340 FRANCHEVILLE","69340","69","84","21","554","2022",915466057
"CAISSE D'EPARGNE ET DE PREVOYANCE DE RHONE ALPES (CERA(CAISSE EPARGNE)","384006029","","64.19Z","Financial and insurance activities","Financial and Insurance","116 COURS LAFAYETTE 69003 LYON","69003","69","84","41","443","2024",1679566000
"FEU VERT","327359980","","45.32Z","Wholesale and retail trade; repair of motor vehicles and motorcycles","Trade: Motor Vehicles and Repair","SERVICE JURIDIQUE 11 ALLEE DU MOULIN BERGER 69130 ECULLY","69130","69","84","32","304","2025",471406372
"LA VIE CLAIRE (LA VIE CLAIRE)","632000014","","47.11C","Wholesale and retail trade; repair of motor vehicles and motorcycles","Trade: Retail (except Motor Vehicles)","111 AVENUE MARCELIN BERTHELOT 69520 GRIGNY","69520","69","84","NN","249","2024",246934771
"ORGANISATION VOYAGES PLANCHE (AILLEURS BUSINESS) (OVP)","312326275","","79.11Z","Administrative and support service activities","Administrative and Support","20 AVENUE RENE CASSIN 69009 LYON","69009","69","84","12","185","2024",57849759
"OXYANE","775596885","","46.21Z","Wholesale and retail trade; repair of motor vehicles and motorcycles","Trade: Wholesale (except Motor Vehicles)","PARC EVEREST I 54 RUE MARCEL DASSAULT 69740 GENAS","69740","69","84","21","160","2024",733093000
"RUBIX FRANCE","320955396","","46.69B","Wholesale and retail trade; repair of motor vehicles and motorcycles","Trade: Wholesale (except Motor Vehicles)","61 AVENUE TONY GARNIER 69007 LYON","69007","69","84","22","376","2024",782206856
"FEDEX EXPRESS FR","973505357","","52.29A","Transportation and storage","Transportation and Storage","BP 7237 58 AVENUE LECLERC 69007 LYON","69007","69","84","22","192","2023",1958489318
"DARTY GRAND EST (DARTY)","303376586","","47.54Z","Wholesale and retail trade; repair of motor vehicles and motorcycles","Trade: Retail (except Motor Vehicles)","LIEU-DIT L'EPOUX 135 RTE NATIONALE 6 69760 LIMONEST","69760","69","84","31","140","2017",674211084
"FIRST STOP AYME","722620119","","45.31Z","Wholesale and retail trade; repair of motor vehicles and motorcycles","Trade: Motor Vehicles and Repair","17 - 19 17 RUE JEAN ZAY 69800 SAINT-PRIEST","69800","69","84","22","205","2024",267434364
"TOTALENERGIES PROXI SUD EST (T-PSE)","554500199","","46.71Z","Wholesale and retail trade; repair of motor vehicles and motorcycles","Trade: Wholesale (except Motor Vehicles)","42 COURS SUCHET 69002 LYON","69002","69","84","22","341","2024",789203918
"GROUPE MONDIAL TISSUS GMT","419487939","","47.51Z","Wholesale and retail trade; repair of motor vehicles and motorcycles","Trade: Retail (except Motor Vehicles)","ENTREE PRINCIPALE 840 ROUTE DU MAS-RILLIER 69140 RILLIEUX-LA-PAPE","69140","69","84","31","122","2023",111293865
"ADECCO MEDICAL (ADECCO MEDICAL)","682003991","","78.20Z","Administrative and support service activities","Administrative and Support","2 RUE HENRI LEGAY 69100 VILLEURBANNE","69100","69","84","21","305","2024",238010556
"BIOGROUP RHONE-ALPES","408396968","","86.90B","Human health and social work activities","Human Health and Social Work","6 AVENUE SIMONE VEIL 69150 DECINES-CHARPIEU","69150","69","84","21","108","2024",106091844
"CLAUGER (CLAUGER)","971506191","","33.20B","Manufacturing","Manufacturing: Furniture and Other","PARC D'ACTIVITE LES VALLIERES 7 RUE DE L'INDUSTRIE 69530 BRIGNAIS","69530","69","84","32","121","2024",363520726
"KUEHNE + NAGEL ROAD","493191407","","49.41A","Transportation and storage","Transportation and Storage","ZAC NORD EST 201 RUE LEON JOUHAUX 69400 VILLEFRANCHE-SUR-SAONE","69400","69","84","32","114","2024",921511918
"SOCIETE MENAGER EN DEFAUTS D'ASPECTS - DISTRIBUTION (M.D.A. DISTRIBUTION)","332470244","","47.54Z","Wholesale and retail trade; repair of motor vehicles and motorcycles","Trade: Retail (except Motor Vehicles)","ZAC LES CERISIERS 37 RUE DE L'ENTREPRISE 69380 LOZANNE","69380","69","84","12","109","2024",54713690
"SUEZ RV CENTRE EST","343488508","","38.21Z","Water supply; sewerage, waste management and remediation activities","Water, Waste and Remediation","UNIVERSAONE 18 RUE FELIX MANGINI 69009 LYON","69009","69","84","22","106","2024",294262193
"REGIE NETWORKS","339200669","","73.12Z","Professional, scientific and technical activities","Professional: Other Technical","134 AV 25EME RGT TIRAILLEURS SENEGALAIS 69009 LYON 9EME","69009","69","84","21","141","2024",59887703
"HUMANDO","401015938","","78.20Z","Administrative and support service activities","Administrative and Support","2 RUE HENRI LEGAY 69100 VILLEURBANNE","69100","69","84","02","107","2024",71099172
"ELIVIE","333954386","","77.29Z","Administrative and support service activities","Administrative and Support","77-79-PARKVIEW 77 BOULEVARD DE LA BATAILLE DE STALINGRAD 69100 VILLEURBANNE","69100","69","84","11","154","2024",306948570
"AKZO NOBEL DISTRIBUTION","529221079","","46.73B","Wholesale and retail trade; repair of motor vehicles and motorcycles","Trade: Wholesale (except Motor Vehicles)","2 AVENUE DE L'INDUSTRIE 69960 CORBAS","69960","69","84","12","227","2023",130257871
"REX ROTARY","383359510","","46.66Z","Wholesale and retail trade; repair of motor vehicles and motorcycles","Trade: Wholesale (except Motor Vehicles)","19 RUE DOMER 69007 LYON","69007","69","84","21","158","2024",112103006
"PURFER","332628171","","38.32Z","Water supply; sewerage, waste management and remediation activities","Water, Waste and Remediation","45 ROUTE DE SAINT-BONNET-DE-MURE 69780 SAINT-PIERRE-DE-CHANDIEU","69780","69","84","12","77","2025",422742061
"ASDIA","509180709","","47.78C","Wholesale and retail trade; repair of motor vehicles and motorcycles","Trade: Retail (except Motor Vehicles)","PARC ACTILAND 1 RUE DE LOMBARDIE 69800 SAINT-PRIEST","69800","69","84","21","104","2025",139704643
"3C","390323319","","66.21Z","Financial and insurance activities","Financial and Insurance","TOUR DE LA PART DIEU, 26IEME ETAGE 129 RUE SERVIENT 69003 LYON","69003","69","84","02","102","2024",34796846
"NICOLLIN SAS","775644149","","38.11Z","Water supply; sewerage, waste management and remediation activities","Water, Waste and Remediation","PARC DU MOULIN A VENT 33 AVENUE DU DOCTEUR GEORGES LEVY 69200 VENISSIEUX","69200","69","84","NN","78","2025",224991457
"CERBALLIANCE AUVERGNE RHONE ALPES","453635468","","86.90B","Human health and social work activities","Human Health and Social Work","14 RUE EDISON 69500 BRON","69500","69","84","NN","58","2024",65894414
"SNIPES","837894765","","47.72A","Wholesale and retail trade; repair of motor vehicles and motorcycles","Trade: Retail (except Motor Vehicles)","PARC TECHNOLAND   BATIMENT K 3 ALLEE DES ABRUZZES 69800 SAINT-PRIEST","69800","69","84","03","53","2024",82701205
"BEXLEY (BEXLEY SAS-CHAUSSURE.FR-BEXLEY.FR-BEXLEY.COM)","344434253","","47.72A","Wholesale and retail trade; repair of motor vehicles and motorcycles","Trade: Retail (except Motor Vehicles)","IMMEUBLE THOR 19 RUE LOUIS GUERIN 69100 VILLEURBANNE","69100","69","84","12","47","2024",74036022
"SOBECA","703780247","","42.22Z","Construction","Construction","ZONE INDUSTRIELLE AVENUE JEAN VACHER 69480 ANSE","69480","69","84","21","90","2024",314320444
"GENERALE FRIGORIFIQUE (GFF)","552130296","","46.69B","Wholesale and retail trade; repair of motor vehicles and motorcycles","Trade: Wholesale (except Motor Vehicles)","12 RUE DES FRERES LUMIERE 69720 SAINT-BONNET-DE-MURE","69720","69","84","22","86","2023",158776113
"DELTA SECURITY SOLUTIONS (IDS)","973510019","","80.20Z","Administrative and support service activities","Administrative and Support","PARC AFFAIRES DE DARDILLY CHEMIN DU CHATEAU D'EAU 69410 CHAMPAGNE-AU-MONT-D'OR","69410","69","84","21","125","2024",118898292
"COMPAGNIE NATIONALE DU RHONE (CNR)","957520901","","35.11Z","Electricity, gas, steam and air conditioning supply","Electricity, Gas, Steam and Air Conditioning","2 RUE ANDRE BONIN 69004 LYON","69004","69","84","41","57","2024",2935046000
"SOC GERANCE DISTRIBUTIONS EAU (SOGEDO)","301192803","","36.00Z","Water supply; sewerage, waste management and remediation activities","Water, Waste and Remediation","22 RUE CHILDEBERT 69002 LYON","69002","69","84","NN","79","2024",109545568
"EPALIA","330000878","","16.24Z","Manufacturing","Manufacturing: Wood, Paper and Printing","23-25 23 RUE PAUL DUVIVIER 69007 LYON","69007","69","84","NN","64","2024",62235251
"SARP CENTRE EST (AC SARP CENTRE EST - AC SANIVEM)","315588012","","37.00Z","Water supply; sewerage, waste management and remediation activities","Water, Waste and Remediation","BAT 1C - 2EME ETAGE - 69142 RILLIEUX-LA-PAPE CEDEX 160 RUE PIERRE FALLION 69140 RILLIEUX-LA-PAPE","69140","69","84","12","47","2024",39819641
"XPO DISTRIBUTION FRANCE (XPO DISTRIB FR)","383242161","","49.41A","Transportation and storage","Transportation and Storage","192 AVENUE THIERS 69006 LYON","69006","69","84","NN","97","2024",478586301
"EIFFAGE ROUTE CENTRE EST","398827113","","42.11Z","Construction","Construction","3 RUE HRANT DINK 69002 LYON","69002","69","84","21","56","2024",404448643
"VOLVO TRUCKS FRANCE","379134166","","45.20B","Wholesale and retail trade; repair of motor vehicles and motorcycles","Trade: Motor Vehicles and Repair","TER A50 2 72 99 ROUTE DE LYON 69800 SAINT-PRIEST","69800","69","84","22","86","2024",371197800
"ADECCO GROUPE FRANCE","451148209","","82.11Z","Administrative and support service activities","Administrative and Support","2 RUE HENRI LEGAY 69100 VILLEURBANNE","69100","69","84","41","77","2024",135149219
"SOC LYON PARC AUTO POUR REALISAT GESTION","969505452","","52.21Z","Transportation and storage","Transportation and Storage","2 PLACE DES CORDELIERS 69002 LYON","69002","69","84","31","39","2024",54138238
"MILLE ET UN REPAS","410911044","","56.29B","Accommodation and food service activities","Accommodation and Food Services","IMMEUBLE SPARK 9 ROUTE DU PEROLLIER 69570 DARDILLY","69570","69","84","NN","50","2025",65083104
"SOUFFLET VIGNE","623780178","","46.75Z","Wholesale and retail trade; repair of motor vehicles and motorcycles","Trade: Wholesale (except Motor Vehicles)","LE PONT ROUGE RTE NATIONALE 6 69400 LIMAS","69400","69","84","21","66","2024",92569500
"ETABLISSEMENTS DESCOURS ET CABAUD RHONE ALPES AUVERGNE","424821221","","46.74A","Wholesale and retail trade; repair of motor vehicles and motorcycles","Trade: Wholesale (except Motor Vehicles)","FACADE RUE 176 AVENUE FRANCIS DE PRESSENSE 69200 VENISSIEUX","69200","69","84","21","43","2024",298119857
"DESAUTEL","955503982","","28.29B","Manufacturing","Manufacturing: Electronics, Electrical and Machinery","99 RUE PIERRE CORNEILLE 69003 LYON","69003","69","84","21","77","2017",168568000
"ONYX AUVERGNE RHONE ALPES (ONYX ARA)","302590898","","38.11Z","Water supply; sewerage, waste management and remediation activities","Water, Waste and Remediation","2-4 2 AVENUE DES CANUTS 69120 VAULX-EN-VELIN","69120","69","84","01","64","2024",183734825
"GIRARDON MATERIAUX (GIRARDON MATERIAUX)","419893235","","46.73A","Wholesale and retail trade; repair of motor vehicles and motorcycles","Trade: Wholesale (except Motor Vehicles)","10 ALLEE IRENE JOLIOT CURIE 69800 SAINT-PRIEST","69800","69","84","12","30","2024",127607060
"CFDP ASSURANCES (CFDP) (CFDP)","958506156","","65.12Z","Financial and insurance activities","Financial and Insurance","62 RUE DE BONNEL 69003 LYON","69003","69","84","21","198","2022",74427041
"CABINET D'ETUDES MARC MERLIN (CABINET MERLIN)","428634356","","71.12B","Professional, scientific and technical activities","Professional: Legal, Consulting, Engineering","6 RUE GROLEE 69002 LYON","69002","69","84","22","62","2024",67352840
"EKIUM","390596039","","71.12B","Professional, scientific and technical activities","Professional: Legal, Consulting, Engineering","5 RUE ABRAHAM BLOCH 69007 LYON","69007","69","84","41","53","2024",154660541
"NOVELAB","489928655","","86.90B","Human health and social work activities","Human Health and Social Work","45 RUE VICTOR HUGO 69220 BELLEVILLE-EN-BEAUJOLAIS","69220","69","84","12","32","2024",30919073
"BRENNTAG SA","709801781","","46.75Z","Wholesale and retail trade; repair of motor vehicles and motorcycles","Trade: Wholesale (except Motor Vehicles)","2-4 RUE JOSEPH NICEPHORE NIEPCE 69740 GENAS","69740","69","84","NN","45","2024",422473222
"BMVIROLLE","479980914","","52.29A","Transportation and storage","Transportation and Storage","30-40 30 RUE PIERRE SEMARD 69800 SAINT-PRIEST","69800","69","84","22","44","2024",141469231
"GROUPE PROGRES SA","321263683","","58.13Z","Information and communication","Communication: Media and Publishing","4 RUE PAUL MONTROCHET 69002 LYON","69002","69","84","22","81","2024",84898083
"FRANCE BOISSONS RHONE ALPES","310455043","","46.34Z","Wholesale and retail trade; repair of motor vehicles and motorcycles","Trade: Wholesale (except Motor Vehicles)","73 RUE MARCEL MERIEUX 69960 CORBAS","69960","69","84","22","67","2024",227956073
"RG FRANCE","442278453","","46.69B","Wholesale and retail trade; repair of motor vehicles and motorcycles","Trade: Wholesale (except Motor Vehicles)","38 ROUTE DE SAINT-SYMPHORIEN D'OZON 69800 SAINT-PRIEST","69800","69","84","21","30","2024",236770111
"SOCIETE NOUVELLE DES ARMATURES ASSEMBLEES MURE (S.N.A.A.M.)","418108569","","25.93Z","Manufacturing","Manufacturing: Basic Metals and Fabricated Products","23 RUE DU PROGRES 69800 SAINT-PRIEST","69800","69","84","12","28","2024",153740112
"CLASQUIN","959503087","","52.29B","Transportation and storage","Transportation and Storage","IMMEUBLE LE RHONE ALPES 235 COURS LAFAYETTE 69006 LYON","69006","69","84","21","39","2024",679463000
"MESTRE (MESTRE ET ESPACE AUBADE)","957515703","","46.74B","Wholesale and retail trade; repair of motor vehicles and motorcycles","Trade: Wholesale (except Motor Vehicles)","697 AVENUE CHARLIE CHAPLIN 69800 SAINT-PRIEST","69800","69","84","21","25","2024",104044370
"EDF SOLUTIONS SOLAIRES","433160900","","43.21A","Construction","Construction","ETAGE 2 150 ALLEE DES NOISETIERS 69760 LIMONEST","69760","69","84","41","62","2024",429248964
"AREA (AREA)","702027871","","52.21Z","Transportation and storage","Transportation and Storage","22 D AVENUE LIONEL TERRAY 69330 JONAGE","69330","69","84","31","34","2024",786700000
"DIMOTRANS GLOBAL TRANSPORT","879401826","","52.29B","Transportation and storage","Transportation and Storage","CHEMIN DU BOIS DES AIES 69330 PUSIGNAN","69330","69","84","21","25","2024",107419824
"EGIS VILLES ET TRANSPORTS (EGIS FRANCE                                                 FRANCE)","493334429","","71.12B","Professional, scientific and technical activities","Professional: Legal, Consulting, Engineering","170 AVENUE THIERS 69006 LYON","69006","69","84","21","88","2024",115094000
"TRANSPORTS P. FATTON (FATTON LOGISTIQUE - FATTON INTERNATIONAL - FATTON EUROPE - FATTON OVERSEAS - FATTON SEA & AIR -)","956508469","","52.29B","Transportation and storage","Transportation and Storage","LE PREMIUM 131 BOULEVARD DE LA BATAILLE DE STALINGRAD 69100 VILLEURBANNE","69100","69","84","12","47","2023",137721000
"NGE FONDATIONS","348099987","","43.12A","Construction","Construction","29/31 29 RUE DES TACHES 69800 SAINT-PRIEST","69800","69","84","22","23","2024",230537864
"CYPATH","437754427","","86.22C","Human health and social work activities","Human Health and Social Work","201 ROUTE DE GENAS 69100 VILLEURBANNE","69100","69","84","22","28","2024",70843729
"AD3","420937229","","96.01A","Other service activities","Other Services","71 CHEMIN DU MOULIN CARRON 69570 DARDILLY","69570","69","84","32","19","2024",33142458
"BOIRON","967504697","","21.20Z","Manufacturing","Manufacturing: Chemicals, Pharma and Petroleum","2 AVENUE DE L'OUEST LYONNAIS 69510 MESSIMY","69510","69","84","42","98","2024",487559000
"CEGID","410218010","","63.11Z","Information and communication","Information Technology and Services","52 QUAI PAUL SEDALLIAN 69009 LYON","69009","69","84","42","95","2024",664193000
"LES SINOPLIES","392469268","","87.10A","Human health and social work activities","Human Health and Social Work","7 CHEMIN DU GAREIZIN 69340 FRANCHEVILLE","69340","69","84","NN","24","2024",66044236
"XPO LOGISTICS RHONE-ALPES FRANCE (XPO RHONE-ALPES FR)","332588995","","49.41A","Transportation and storage","Transportation and Storage","192 AVENUE THIERS 69006 LYON","69006","69","84","NN","52","2024",71451252
"BOCCARD FRANCE","956501258","","33.20A","Manufacturing","Manufacturing: Furniture and Other","158 AVENUE ROGER SALENGRO 69100 VILLEURBANNE","69100","69","84","41","28","2020",196361630
"CARS PHILIBERT","961505591","","49.39A","Transportation and storage","Transportation and Storage","24-26 24 AVENUE BARTHELEMY THIMONNIER 69300 CALUIRE-ET-CUIRE","69300","69","84","22","28","2024",62678491
"OMERIS RESEAU FRANCE (RESIDENCE DES CANUTS)","889471058","","87.10A","Human health and social work activities","Human Health and Social Work","22 RUE PASTEUR 69300 CALUIRE-ET-CUIRE","69300","69","84","21","18","2024",74262087
"EODD INGENIEURS CONSEILS","383812666","","71.12B","Professional, scientific and technical activities","Professional: Legal, Consulting, Engineering","171-173 171 RUE LEON BLUM 69100 VILLEURBANNE","69100","69","84","21","37","2024",27474531
"O-I FRANCE SAS","339030702","","23.13Z","Manufacturing","Manufacturing: Rubber, Plastic and Minerals","2 RUE MAURICE MOISSONNIER 69120 VAULX-EN-VELIN","69120","69","84","22","34","2024",761446000
"EDILIANS","449354224","","23.32Z","Manufacturing","Manufacturing: Rubber, Plastic and Minerals","65 CHEMIN DU MOULIN CARRON 69570 DARDILLY","69570","69","84","21","33","2023",411324858
"LINDE HOMECARE FRANCE","397908435","","77.29Z","Administrative and support service activities","Administrative and Support","LES JARDINS DU LOU BATIMENT 5 70 AVENUE TONY GARNIER 69007 LYON","69007","69","84","NN","70","2024",43181335
"GROUPE LDLC (FRE - MULTI EXPEDITIONS - SOLAARI - HARDWARE.FR - TOP ACHAT)","403554181","","47.91B","Wholesale and retail trade; repair of motor vehicles and motorcycles","Trade: Retail (except Motor Vehicles)","CS21035 2 RUE DES ERABLES 69760 LIMONEST","69760","69","84","31","36","2023",571458000
"SERPOL","326233913","","39.00Z","Water supply; sewerage, waste management and remediation activities","Water, Waste and Remediation","PARC D'ACTIVITE 2 CHEMIN DU GENIE 69200 VENISSIEUX","69200","69","84","12","23","2024",40062729
"RHODIA OPERATIONS","622037083","","20.14Z","Manufacturing","Manufacturing: Chemicals, Pharma and Petroleum","SILEX 2 SOLVAY 9 RUE DES CUIRASSIERS 69003 LYON","69003","69","84","32","33","2024",441928208
"TRANSDEV RHONE ALPES","380310060","","49.39A","Transportation and storage","Transportation and Storage","5 CHEMIN DES PLATTES 69390 VOURLES","69390","69","84","11","52","2024",40187613
"VISIATIV SOLUTIONS ENTREPRISE","387495799","","62.01Z","Information and communication","Information Technology and Services","26 RUE BENOIT BENNIER 69260 CHARBONNIERES-LES-BAINS","69260","69","84","22","47","2024",84495737
"INEO RHONE ALPES AUVERGNE","409899127","","43.21A","Construction","Construction","30 RUE AUGUSTE FRESNEL 69800 SAINT-PRIEST","69800","69","84","22","38","2025",84826231
"REEL","962501318","","33.12Z","Manufacturing","Manufacturing: Furniture and Other","69 RUE DE LA CHAUX 69450 SAINT-CYR-AU-MONT-D'OR","69450","69","84","32","26","2024",343426175
"FONCIA LYON","973502719","","68.32A","Real estate activities","Real Estate","3 ET 5 RUE DE GENEVE ANGLE 9 11 RUE JEAN NOVEL 69006 LYON","69006","69","84","NN","37","2024",29199503
"SOGEA RHONE-ALPES","344352448","","42.21Z","Construction","Construction","55 RUE DE LA SOIE 69100 VILLEURBANNE","69100","69","84","NN","58","2024",81816407
"LS SERVICES (ISIOHM)","402525000","","82.99Z","Administrative and support service activities","Administrative and Support","1 RUE DU PROGRES 69800 SAINT-PRIEST","69800","69","84","12","34","2021",31893904
"BODYCOTE (BODYCOTE)","696780428","","25.61Z","Manufacturing","Manufacturing: Basic Metals and Fabricated Products","PARC MAIL BATIMENT A 6 ALLEE IRENE JOLIOT CURIE 69800 SAINT-PRIEST","69800","69","84","NN","41","2024",105135308
"AKKODIS HIGH TECH SAS (AKKODIS)","441403193","","71.12B","Professional, scientific and technical activities","Professional: Legal, Consulting, Engineering","2 RUE HENRI LEGAY 69100 VILLEURBANNE","69100","69","84","NN","44","2024",155700597
"AMARIS FRANCE SAS","511199226","","62.02A","Information and communication","Information Technology and Services","25 BOULEVARD EUGENE DERUELLE 69003 LYON","69003","69","84","31","29","2024",139951902
"GSF MERCURE","308185503","","81.21Z","Administrative and support service activities","Administrative and Support","323 RUE ANDRE PHILIP 69003 LYON","69003","69","84","03","27","2024",84018205
"ALDES FRANCE","907819528","","46.69B","Wholesale and retail trade; repair of motor vehicles and motorcycles","Trade: Wholesale (except Motor Vehicles)","20 BOULEVARD IRENE JOLIOT CURIE 69200 VENISSIEUX","69200","69","84","21","13","2024",190723582
"EVERIAL","350553863","","52.10B","Transportation and storage","Transportation and Storage","1691 AVENUE DE L'HIPPODROME 69140 RILLIEUX-LA-PAPE","69140","69","84","22","40","2024",41615534
"AKKODIS DIGITAL SAS (MODIS AKKODIS)","353150261","","62.02A","Information and communication","Information Technology and Services","2 RUE HENRI LEGAY 69100 VILLEURBANNE","69100","69","84","NN","53","2024",229141942
"BIOMERIEUX SA (BIOMERIEUX)","673620399","","20.59Z","Manufacturing","Manufacturing: Chemicals, Pharma and Petroleum","376 CHEMIN DE L'ORME 69280 MARCY-L'ETOILE","69280","69","84","42","20","2024",3979900000
"AKKODIS FRANCE SAS (AKKODIS)","391136108","","82.99Z","Administrative and support service activities","Administrative and Support","2 RUE HENRI LEGAY 69100 VILLEURBANNE","69100","69","84","NN","32","2024",175883882
"LINDE FRANCE (AGA MEDICAL SA - LINDE HEALTHCARE - LINDE GAS)","392631248","","20.11Z","Manufacturing","Manufacturing: Chemicals, Pharma and Petroleum","LES JARDINS DU LOU BATIMENT 5 70 AVENUE TONY GARNIER 69007 LYON","69007","69","84","21","36","2024",351656206
"E 2 S","408468213","","43.22B","Construction","Construction","15 A AVENUE ALBERT EINSTEIN 69100 VILLEURBANNE","69100","69","84","11","28","2024",46415960
"CENTRAL AUTOS (GROUPE CENTRAL AUTOS)","780096376","","45.11Z","Wholesale and retail trade; repair of motor vehicles and motorcycles","Trade: Motor Vehicles and Repair","49 B BOULEVARD LUCIEN SAMPAIX 69190 SAINT-FONS","69190","69","84","21","15","2024",157197668
"GVA BYMYCAR LYON (BY MY CAR)","398458752","","45.11Z","Wholesale and retail trade; repair of motor vehicles and motorcycles","Trade: Motor Vehicles and Repair","65 RUE DU SOUVENIR 69009 LYON","69009","69","84","22","18","2024",418520957
"ORONA","430243857","","43.29B","Construction","Construction","LE PARC DES SAULES 52 AVENUE JEAN JAURES 69600 OULLINS-PIERRE-BENITE","69600","69","84","21","21","2024",62564903
