Company Name,SIREN,Website,Main Activity,Business Sector,Detailed Sector,HQ Address,Zip Code,Department,Region Code,Employee Bracket,Number of Establishments,Revenue Year,Latest Revenue
"EIFFAGE ENERGIE SYSTEMES - CLEVIA CENTRE EST","518137864","","43.21A","Construction","Construction","10 BOULEVARD MARCEL DASSAULT 69330 JONAGE","69330","69","84","32","20","2024",164097915
"ERAS (ERAS)","381307636","","71.12B","Professional, scientific and technical activities","Professional: Legal, Consulting, Engineering","URBAN GARDEN 6 RUE ALEXANDER FLEMING 69007 LYON","69007","69","84","22","46","2024",41413649
"ANAVEO","424925790","","80.20Z","Administrative and support service activities","Administrative and Support","10 RUE DES ROSIERISTES 69410 CHAMPAGNE-AU-MONT-D'OR","69410","69","84","22","40","2024",69320722
"TRANSPORTS RAPIDES J BESSON ET CIE","775649965","","52.29A","Transportation and storage","Transportation and Storage","2 RUE PIERRE MENDES FRANCE 69120 VAULX-EN-VELIN","69120","69","84","21","25","2024",42119341
"PAREDES DISTRIBUTION FRANCE","407995505","","46.69C","Wholesale and retail trade; repair of motor vehicles and motorcycles","Trade: Wholesale (except Motor Vehicles)","Z.I. DE REVOISSON 1 RUE GEORGES BESSE 69740 GENAS","69740","69","84","22","13","2022",134141160
"SUEZ RR IWS CHEMICALS FRANCE","444548440","","38.22Z","Water supply; sewerage, waste management and remediation activities","Water, Waste and Remediation","2 RTE DE LA CENTRALE 69700 GIVORS","69700","69","84","NN","17","2024",117396749
"SULLY GROUP","399091339","","62.02A","Information and communication","Information Technology and Services","PARC TECHNOLOGIQUE WOODSTOCK/DOUGLAS 5 97 ALLEE ALEXANDRE BORODINE 69800 SAINT-PRIEST","69800","69","84","31","31","2024",77713415
"OMNITRANS","401502950","","49.41A","Transportation and storage","Transportation and Storage","ZONE INDUSTRIELLE CHATEAU DE L'ILE 6 RUE LOUISE MICHEL 69320 FEYZIN","69320","69","84","22","18","2024",65863735
"INEO NUCLEAIRE","409899077","","43.21A","Construction","Construction","6 RUE ALEXANDER FLEMING 69007 LYON","69007","69","84","12","27","2025",231690025
"CIE EUROPEENNE DE SERVICE CIAL (CESC)","479739260","","43.22B","Construction","Construction","13 BOULEVARD MONGE 69330 MEYZIEU","69330","69","84","31","12","2024",26600365
"MANITOWOC CRANE GROUP FRANCE OU         MCG FRANCE","632045837","","28.22Z","Manufacturing","Manufacturing: Electronics, Electrical and Machinery","66 CHEMIN DU MOULIN CARRON 69570 DARDILLY","69570","69","84","31","39","2024",492238040
"BAYER SAS","562038893","","20.20Z","Manufacturing","Manufacturing: Chemicals, Pharma and Petroleum","74 RUE GORGE DE LOUP 69009 LYON","69009","69","84","NN","61","2024",1230786083
"DECITRE","956513147","","47.91B","Wholesale and retail trade; repair of motor vehicles and motorcycles","Trade: Retail (except Motor Vehicles)","CITE BERLIET 15 B AV C 69800 SAINT-PRIEST","69800","69","84","NN","37","2024",54753942
"BAYER SEEDS SAS","420019812","","72.19Z","Professional, scientific and technical activities","Professional: Research and Development","74 RUE GORGE DE LOUP 69009 LYON","69009","69","84","NN","32","2025",293228919
"BOUYGUES BATIMENT SUD-EST","731620316","","41.20B","Construction","Construction","18 RUE GENERAL MOUTON-DUVERNET 69003 LYON","69003","69","84","32","37","2024",406458845
"SOCIETE DE TRAVAUX ELECTRIQUES DU BUGEY (SOTEB)","546720079","","43.21A","Construction","Construction","AIRPARC, LYON SAINT EXUPERY AEROPORT 160 RUE DE NORVEGE 69124 COLOMBIER-SAUGNIEU","69124","69","84","01","24","2024",77480773
"OPMOBILITY EXTERIOR FRANCE","451399729","","29.32Z","Manufacturing","Manufacturing: Transport Equipment","19 BOULEVARD JULES CARTERET 69007 LYON","69007","69","84","NN","10","2024",446893642
"SPIE BATIGNOLLES SUD EST","343337275","","43.99C","Construction","Construction","68 CHEMIN DU MOULIN CARRON 69570 DARDILLY","69570","69","84","22","46","2024",145281645
"ALTECA (ALTECA)","404208035","","62.01Z","Information and communication","Information Technology and Services","45 RUE ANATOLE FRANCE 69100 VILLEURBANNE","69100","69","84","NN","35","2024",60249104
"RENAULT TRUCKS MARSEILLE","302472501","","45.19Z","Wholesale and retail trade; repair of motor vehicles and motorcycles","Trade: Motor Vehicles and Repair","TER A50 2 72 99 ROUTE DE LYON 69800 SAINT-PRIEST","69800","69","84","NN","14","2024",75394000
"DELTA SERVICE LOCATION (DSL)","318743473","","77.32Z","Administrative and support service activities","Administrative and Support","PARC ACTIVITE DES TAILLIS RUE DE SAVOIE 69960 CORBAS","69960","69","84","21","18","2024",56250796
"RENAULT TRUCKS (RT)","954506077","","29.10Z","Manufacturing","Manufacturing: Transport Equipment","99 ROUTE DE LYON 69800 SAINT-PRIEST","69800","69","84","51","57","2024",6420400000
"CIRIL GROUP","305163040","","62.02A","Information and communication","Information Technology and Services","49 AVENUE ALBERT EINSTEIN 69100 VILLEURBANNE","69100","69","84","32","18","2024",64320881
"RHONE-ALPES DISTRIBUTION (GRAND LYON BOISSONS)","789694262","","46.34Z","Wholesale and retail trade; repair of motor vehicles and motorcycles","Trade: Wholesale (except Motor Vehicles)","15 RUE DE GENEVE 69800 SAINT-PRIEST","69800","69","84","21","18","2024",92329883
"IN EXTENSO AUVERGNE RHONE ALPES","434713871","","69.20Z","Professional, scientific and technical activities","Professional: Legal, Consulting, Engineering","53 AVENUE ALBERT EINSTEIN 69100 VILLEURBANNE","69100","69","84","21","20","2024",22474143
"IVECO FRANCE","419683818","","45.19Z","Wholesale and retail trade; repair of motor vehicles and motorcycles","Trade: Motor Vehicles and Repair","PORTE E 1 RUE DES COMBATS DU 24 AOUT 44 69200 VENISSIEUX","69200","69","84","32","29","2024",2397994300
"LFB FRANCE","309528115","","28.25Z","Manufacturing","Manufacturing: Electronics, Electrical and Machinery","Z.I. LES MEURIERES 6 RUE DES ALBATROS 69780 MIONS","69780","69","84","22","30","2024",142893092
"PCAS (PCAS)","622019503","","20.14Z","Manufacturing","Manufacturing: Chemicals, Pharma and Petroleum","21 ECULLY PARC, 21 CHEMIN DE LA SAUVEGARDE 69130 ECULLY","69130","69","84","12","12","2022",226356000
"SARPI REMEDIATION FRANCE","379578883","","39.00Z","Water supply; sewerage, waste management and remediation activities","Water, Waste and Remediation","17 RUE DU PERIGORD 69330 MEYZIEU","69330","69","84","22","23","2024",48477715
"T S E FRANCE","390162246","","49.41A","Transportation and storage","Transportation and Storage","64 AVENUE DES FRERES MONTGOLFIER 69740 GENAS","69740","69","84","12","21","2024",37097107
"FLORETTE FRANCE","451353734","","10.39A","Manufacturing","Manufacturing: Food, Beverages and Tobacco","CITE PARK BATIMENT F 23 AVENUE DE POUMEYROL 69300 CALUIRE-ET-CUIRE","69300","69","84","22","8","2024",338657435
"ALDES (ALDES)","956506828","","28.25Z","Manufacturing","Manufacturing: Electronics, Electrical and Machinery","20 BOULEVARD IRENE JOLIOT CURIE 69200 VENISSIEUX","69200","69","84","32","51","2024",379494000
"FRANCE FRAIS RHONE ALPES (BROC SERVICE FRAIS)","957521750","","46.33Z","Wholesale and retail trade; repair of motor vehicles and motorcycles","Trade: Wholesale (except Motor Vehicles)","ZI DES ISLES RUE LOUISE MICHEL 69320 FEYZIN","69320","69","84","31","17","2024",145314542
"KEM ONE","538695040","","20.16Z","Manufacturing","Manufacturing: Chemicals, Pharma and Petroleum","IMMEUBLE LE QUADRILLE 19 RUE JACQUELINE AURIOL 69008 LYON","69008","69","84","22","12","2024",1024850008
"XPO VRAC FRANCE (XPO VRAC FR)","798867297","","49.41A","Transportation and storage","Transportation and Storage","192 AVENUE THIERS 69006 LYON","69006","69","84","NN","13","2024",86087729
"IMMOBILIERE RHONE ALPES SA D'HLM","398115808","","68.20A","Real estate activities","Real Estate","9 RUE ANNA MARLY 69007 LYON","69007","69","84","21","16","2017",108728292
"SOLUSTIL","398142299","","25.50B","Manufacturing","Manufacturing: Basic Metals and Fabricated Products","109 RUE DE L'ABBAYE 69400 ARNAS","69400","69","84","22","15","2024",66349414
"SPECIALTY OPERATIONS FRANCE","922031505","","20.14Z","Manufacturing","Manufacturing: Chemicals, Pharma and Petroleum","IMMEUBLE SILEX 2 SOLVAY 9 RUE DES CUIRASSIERS 69003 LYON","69003","69","84","32","8","2024",554449444
"ALPTIS ASSURANCES","335244489","","66.22Z","Financial and insurance activities","Financial and Insurance","25 COURS ALBERT THOMAS 69003 LYON","69003","69","84","32","22","2024",152391342
"ATLANTIC CLIMATISATION ET TRAITEMENT D AIR INDUSTRIE (ACTA INDUSTRIE)","421370289","","46.69B","Wholesale and retail trade; repair of motor vehicles and motorcycles","Trade: Wholesale (except Motor Vehicles)","Z.I. 13 BOULEVARD MONGE 69330 MEYZIEU","69330","69","84","32","9","2024",73786455
"EIFFAGE ENERGIE SYSTEMES - INFRA RHONE ALPES (EES - INFRA RA)","808464515","","43.21A","Construction","Construction","140 ROUTE DU BOIS DU MAINE 69210 SAVIGNY","69210","69","84","21","11","2024",53277294
"CAMPENON BERNARD CENTRE EST","493452015","","42.13A","Construction","Construction","55 RUE DE LA SOIE 69100 VILLEURBANNE","69100","69","84","NN","11","2024",458943135
"AER","510686751","","42.11Z","Construction","Construction","3 RUE HRANT DINK 69002 LYON","69002","69","84","11","12","2024",74334240
"INEO POSTES ET CENTRALES","419212840","","43.21A","Construction","Construction","LE PHERIPHERIQUE 16 RUE DES BROSSES 69100 VILLEURBANNE","69100","69","84","21","14","2025",109857898
"BOUYGUES E&S MAINTENANCE INDUSTRIELLE","322491127","","33.12Z","Manufacturing","Manufacturing: Furniture and Other","ZA DU CHATEAU 12 RUE HENRI BECQUEREL 69320 FEYZIN","69320","69","84","21","17","2024",23725265
"LYSALTO","821407277","","78.30Z","Administrative and support service activities","Administrative and Support","EFOR GROUP LYSALTO 19 RUE DES ROSIERISTES 69410 CHAMPAGNE-AU-MONT-D'OR","69410","69","84","NN","20","2022",21550698
"FOSELEV AGINTIS (FOSELEV AGINTIS)","477645626","","33.11Z","Manufacturing","Manufacturing: Furniture and Other","211 AVENUE FRANCIS DE PRESSENSE 69200 VENISSIEUX","69200","69","84","32","14","2024",90529292
"GERFLOR","726580152","","46.73B","Wholesale and retail trade; repair of motor vehicles and motorcycles","Trade: Wholesale (except Motor Vehicles)","BATIMENT B   CAMPUS VERRAZZANO 1 PLACE GIOVANNI DA VERRAZZANO 69009 LYON","69009","69","84","12","11","2024",673847574
"SAMSON REGULATION","788165603","","28.14Z","Manufacturing","Manufacturing: Electronics, Electrical and Machinery","1 RUE JEAN CORONA 69120 VAULX-EN-VELIN","69120","69","84","32","19","2024",79032790
"MUTUAL LOGISTICS ENF (MUTUAL LOGISTICS) (ML ENF)","411545023","","52.29B","Transportation and storage","Transportation and Storage","PARC MAIL - BATIMENT H 523 COURS DU TROISIEME MILLENAIRE 69800 SAINT-PRIEST","69800","69","84","NN","18","2024",41677962
"MAISAVIA (AUTOCARS MAISONNEUVE)","315384867","","49.39A","Transportation and storage","Transportation and Storage","521 AV DE L'EUROPE 69220 BELLEVILLE-EN-BEAUJOLAIS","69220","69","84","22","19","2024",32266339
"OLYMPIQUE LYONNAIS","385071881","","93.11Z","Arts, entertainment and recreation","Arts, Entertainment and Recreation","3EME ETAGE 10 AVENUE SIMONE VEIL 69150 DECINES-CHARPIEU","69150","69","84","21","14","2024",155631125
"RENAULT TRUCKS GRAND PARIS","448970251","","45.19Z","Wholesale and retail trade; repair of motor vehicles and motorcycles","Trade: Motor Vehicles and Repair","TER A50 2 72 99 ROUTE DE LYON 69800 SAINT-PRIEST","69800","69","84","NN","13","2024",96006000
"DIAVERUM PROVENCE (SOMEDIA)","423492792","","86.10Z","Human health and social work activities","Human Health and Social Work","190 AVENUE THIERS 69006 LYON","69006","69","84","NN","19","2024",29218815
"RESONANCE","824007520","","71.12B","Professional, scientific and technical activities","Professional: Legal, Consulting, Engineering","416 RUE DU CHATEAU 69480 LACHASSAGNE","69480","69","84","NN","10","2024",70249613
"SERPOLLET (CHARGEMOOV)","958506289","","42.22Z","Construction","Construction","2 CHEMIN DU GENIE 69200 VENISSIEUX","69200","69","84","32","15","2024",87847706
"PANZANI (PANZANI)","961503422","","10.73Z","Manufacturing","Manufacturing: Food, Beverages and Tobacco","141 COURS GAMBETTA 69003 LYON","69003","69","84","32","26","2024",662288000
"BOEHRINGER INGELHEIM ANIMAL HEALTH FRANCE","590800215","","21.20Z","Manufacturing","Manufacturing: Chemicals, Pharma and Petroleum","29 AVENUE TONY GARNIER 69007 LYON","69007","69","84","41","22","2024",679595898
"SOCIETE FONCIERE P.L.M.","377518436","","55.10Z","Accommodation and food service activities","Accommodation and Food Services","2 RUE GUYNEMER 69002 LYON","69002","69","84","NN","11","2024",65638956
"HOLDING TEXTILE HERMES","592028542","","14.19Z","Manufacturing","Manufacturing: Textiles, Apparel and Leather","16 CHEMIN DES MURIERS 69310 OULLINS-PIERRE-BENITE","69310","69","84","32","13","2024",288113259
"LSEHL","410545313","","71.20B","Professional, scientific and technical activities","Professional: Legal, Consulting, Engineering","4 AVENUE JEAN MOULIN 69200 VENISSIEUX","69200","69","84","41","9","2024",78685433
"ATLANTIC CLIMATISATION ET TRAITEMENT D'AIR COMMERCE (ACTA COMMERCE)","880065537","","46.74B","Wholesale and retail trade; repair of motor vehicles and motorcycles","Trade: Wholesale (except Motor Vehicles)","13 BOULEVARD MONGE 69330 MEYZIEU","69330","69","84","32","7","2024",347640567
"EGIS RAIL","968502559","","71.12B","Professional, scientific and technical activities","Professional: Legal, Consulting, Engineering","168-170 AVENUE THIERS 69006 LYON","69006","69","84","32","13","2024",282702000
"AMILTONE","538949108","","62.02A","Information and communication","Information Technology and Services","LE PRESIDENT 76 BOULEVARD DU 11 NOVEMBRE 1918 69100 VILLEURBANNE","69100","69","84","31","14","2024",26060730
"FORLAM CLOTURE INDUSTRIE (FCI)","908274822","","25.93Z","Manufacturing","Manufacturing: Basic Metals and Fabricated Products","23 RUE TRAMASSAC 69005 LYON","69005","69","84","21","6","2024",54451724
"STANLEY BLACK & DECKER FRANCE SAS (BD)","954507521","","46.69A","Wholesale and retail trade; repair of motor vehicles and motorcycles","Trade: Wholesale (except Motor Vehicles)","62 CHEMIN DE LA BRUYERE 69570 DARDILLY","69570","69","84","31","16","2022",421148269
"HOWDEN SOLYVENT-VENTEC (HOWDEN SOLYVENT-VENTEC)","327657631","","28.25Z","Manufacturing","Manufacturing: Electronics, Electrical and Machinery","143 RUE DE LA REPUBLIQUE 69330 MEYZIEU","69330","69","84","22","30","2023",48290489
"KEOLIS LYON","308077635","","49.31Z","Transportation and storage","Transportation and Storage","19 BOULEVARD MARIUS VIVIER-MERLE 69003 LYON","69003","69","84","51","6","2024",522921953
"XPO LOGISTICS OUEST FRANCE (XPO OUEST FR)","311686703","","52.29B","Transportation and storage","Transportation and Storage","192 AVENUE THIERS 69006 LYON","69006","69","84","NN","18","2024",54711933
"SOLUTEC (AUBAY - SOLUTEC)","381345941","","62.02A","Information and communication","Information Technology and Services","10 RUE JOANNES CARRET 69009 LYON","69009","69","84","NN","22","2024",112245960
"DCS EASYWARE","797080397","","62.03Z","Information and communication","Information Technology and Services","LE BRITANNIA A 20 BOULEVARD EUGENE DERUELLE 69003 LYON","69003","69","84","32","23","2024",52171997
"DELAWARE CONSULTING","515285047","","62.02A","Information and communication","Information Technology and Services","IMMEUBLE L ECHO 55 AVENUE PAUL KRUGER 69100 VILLEURBANNE","69100","69","84","22","9","2024",81389019
"LUSTUCRU FRAIS","957507536","","10.73Z","Manufacturing","Manufacturing: Food, Beverages and Tobacco","37 B RUE ST ROMAIN 69008 LYON 8EME","69008","69","84","22","8","2022",178922000
"SOGEDESCA","965507684","","70.22Z","Professional, scientific and technical activities","Professional: Legal, Consulting, Engineering","10 RUE GENERAL PLESSIER 69002 LYON","69002","69","84","32","8","2024",66625295
"EIFFAGE ENERGIE SYSTEMES - IT RHONE ALPES (EES - IT RA)","378499644","","43.21A","Construction","Construction","10 BOULEVARD MARCEL DASSAULT 69330 JONAGE","69330","69","84","21","36","2024",51578750
"ISDEL ENERGY (OMEXOM)","490281243","","43.21A","Construction","Construction","220 RUE FERDINAND PERRIER 69800 SAINT-PRIEST","69800","69","84","22","10","2024",54793888
"DEMATHIEU BARD BATIMENT SUD-EST","409714474","","41.20B","Construction","Construction","16 RUE DU 8 MAI 1945 69100 VILLEURBANNE","69100","69","84","22","8","2024",110006329
"BLEDINA (LABORATOIRE GALLIA) (BSA)","301374922","","10.51A","Manufacturing","Manufacturing: Food, Beverages and Tobacco","81 RUE SANS SOUCI 69760 LIMONEST","69760","69","84","41","9","2025",661227950
"COEXYA","433624707","","62.02A","Information and communication","Information Technology and Services","9 AV CHARLES DE GAULLE 69370 SAINT-DIDIER-AU-MONT-D OR","69370","69","84","32","11","2024",94112525
"TESSI DOCUMENTS SERVICES CENTRE DE RELATIONS CLIENTS","813438249","","82.20Z","Administrative and support service activities","Administrative and Support","BATIMENT B 13 RUE PIERRE GILLES DE GENNES 69007 LYON","69007","69","84","31","8","2024",23613746
"POLYTECHNYL","815232848","","20.16Z","Manufacturing","Manufacturing: Chemicals, Pharma and Petroleum","AVENUE ALBERT RAMBOZ 69190 SAINT-FONS","69190","69","84","22","10","2024",605241098
"XPO LOGISTICS ILE DE FRANCE (XPO IDF FR)","425090966","","52.29B","Transportation and storage","Transportation and Storage","192 AVENUE THIERS 69006 LYON","69006","69","84","NN","10","2024",73049933
"GL EVENTS LIVE","378932354","","82.30Z","Administrative and support service activities","Administrative and Support","59 QUAI RAMBAUD 69002 LYON","69002","69","84","21","52","2024",237303296
"SOLVAY OPERATIONS FRANCE","414574053","","20.13B","Manufacturing","Manufacturing: Chemicals, Pharma and Petroleum","IMMEUBLE SILEX 2 SOLVAY 9 RUE DES CUIRASSIERS 69003 LYON","69003","69","84","NN","9","2024",216835362
"BYBLOS HUMAN SECURITY GRAND-EST (BHS GRAND-EST)","908312523","","80.10Z","Administrative and support service activities","Administrative and Support","1 ALLEE DES ECUREUILS 69380 LISSIEU","69380","69","84","11","5","2024",29932500
"U10","451341465","","46.41Z","Wholesale and retail trade; repair of motor vehicles and motorcycles","Trade: Wholesale (except Motor Vehicles)","124 AVENUE DES GRANGES 69240 THIZY-LES-BOURGS","69240","69","84","22","5","2023",133571254
"EVERGREEN GARDEN CARE FRANCE SAS","830854006","","20.15Z","Manufacturing","Manufacturing: Chemicals, Pharma and Petroleum","4 ALLEE DES SEQUOIAS 69760 LIMONEST","69760","69","84","22","7","2025",151630016
"CALOR S A","956512495","","27.51Z","Manufacturing","Manufacturing: Electronics, Electrical and Machinery","PARC MAIL 112 CHEMIN DU MOULIN CARRON 69130 ECULLY","69130","69","84","22","9","2024",222160010
"LAMBERT ET VALETTE-ENTREPRISE DE TRANSPORTS","957514458","","52.29A","Transportation and storage","Transportation and Storage","27 RUE PIERRE SEMARD 69800 SAINT-PRIEST","69800","69","84","22","17","2024",84158283
"SODICHAP","502236029","","47.11F","Wholesale and retail trade; repair of motor vehicles and motorcycles","Trade: Retail (except Motor Vehicles)","PARC D'AFFAIRES VALLEE DE L'OZON 85 AVENUE DE CHAPONNAY 69970 CHAPONNAY","69970","69","84","22","4","2024",111444196
"XPO LOGISTICS NORD FRANCE (XPO NORD FR)","380631929","","49.41A","Transportation and storage","Transportation and Storage","192 AVENUE THIERS 69006 LYON","69006","69","84","NN","29","2024",99035023
"BASF AGRI PRODUCTION SAS","343979092","","20.20Z","Manufacturing","Manufacturing: Chemicals, Pharma and Petroleum","21 CHEMIN DE LA SAUVEGARDE 69130 ECULLY","69130","69","84","NN","4","2024",517869934
"MERCK BIODEVELOPMENT","351723440","","72.19Z","Professional, scientific and technical activities","Professional: Research and Development","37 RUE SAINT ROMAIN 69008 LYON","69008","69","84","NN","10","2024",93930249
"XPO LOGISTICS CENTRE FRANCE (XPO CENTRE FR)","414642272","","49.41A","Transportation and storage","Transportation and Storage","192 AVENUE THIERS 69006 LYON","69006","69","84","NN","18","2024",46492664
"SANTE CIE","812164739","","64.20Z","Financial and insurance activities","Financial and Insurance","77-79-PARKVIEW 77 BOULEVARD DE LA BATAILLE DE STALINGRAD 69100 VILLEURBANNE","69100","69","84","22","7","2024",29860523
"CLINIQUE DU PARC LYON","389565342","","86.10Z","Human health and social work activities","Human Health and Social Work","155 BOULEVARD STALINGRAD 69006 LYON","69006","69","84","31","6","2024",34856704
"BOSCH REXROTH","440233815","","46.69B","Wholesale and retail trade; repair of motor vehicles and motorcycles","Trade: Wholesale (except Motor Vehicles)","91 BOULEVARD IRENE JOLIOT CURIE 69200 VENISSIEUX","69200","69","84","22","18","2024",96766476
"GAILLOT DISTRIBUTION","320595721","","47.11F","Wholesale and retail trade; repair of motor vehicles and motorcycles","Trade: Retail (except Motor Vehicles)","ANGLE 7 ROUTE DE LYON 18 RUE DU LYONNAIS 69800 SAINT-PRIEST","69800","69","84","22","5","2024",79181996
"GROUPE LEPINE","957503642","","32.50A","Manufacturing","Manufacturing: Furniture and Other","CS 50307 175 RUE JACQUARD 69730 GENAY","69730","69","84","22","13","2024",43709093
"XPO VOLUME FRANCE REGIONAL","716280433","","49.41A","Transportation and storage","Transportation and Storage","192 AVENUE THIERS 69006 LYON","69006","69","84","NN","9","2024",54581482
"OPMOBILITY EXTERIOR SERVICES","501737472","","72.19Z","Professional, scientific and technical activities","Professional: Research and Development","19 BOULEVARD JULES CARTERET 69007 LYON","69007","69","84","NN","4","2024",241329203
"CENTUM T&S (CENTUM TECHNOLOGIES ET SOLUTIONS)","379976723","","71.12B","Professional, scientific and technical activities","Professional: Legal, Consulting, Engineering","4 CHEMIN DU RUISSEAU 69130 ECULLY","69130","69","84","22","13","2024",34461481
"SANOFI R&D VACCINS","349505370","","21.20Z","Manufacturing","Manufacturing: Chemicals, Pharma and Petroleum","14 ESPACE HENRY VALLEE 69007 LYON","69007","69","84","41","13","2024",3690000000
"GROUPE SEB MOULINEX G S M","407982214","","27.51Z","Manufacturing","Manufacturing: Electronics, Electrical and Machinery","112 CHEMIN DU MOULIN CARRON 69130 ECULLY","69130","69","84","NN","11","2024",198467421
"AALBERTS HFC COMAP SA","302304068","","28.14Z","Manufacturing","Manufacturing: Electronics, Electrical and Machinery","77-79-PARKVIEW 77 BOULEVARD DE LA BATAILLE DE STALINGRAD 69100 VILLEURBANNE","69100","69","84","22","14","2024",107323302
"GL EVENTS AUDIOVISUAL & POWER (GL EVENTS AUDIOVISUAL - GL EVENTS POWER)","317613180","","90.02Z","Arts, entertainment and recreation","Arts, Entertainment and Recreation","ZI NORD ROUTE D’IRIGNY 69530 BRIGNAIS","69530","69","84","22","12","2024",114712077
"XPO SUPPORT SERVICES FRANCE (XPO SUPPORT SERVICES FR)","440339265","","70.10Z","Professional, scientific and technical activities","Professional: Legal, Consulting, Engineering","192 AVENUE THIERS 69006 LYON","69006","69","84","21","7","2024",48033184
"CADUCEUM","799340310","","71.12B","Professional, scientific and technical activities","Professional: Legal, Consulting, Engineering","DOCKSITE 51 RUE DES DOCKS 69009 LYON","69009","69","84","31","12","2024",36466130
"MERCK SANTE","572028033","","21.20Z","Manufacturing","Manufacturing: Chemicals, Pharma and Petroleum","37 RUE SAINT ROMAIN 69008 LYON","69008","69","84","32","10","2023",625179606
"LUMAPPS","788743474","","58.29A","Information and communication","Communication: Media and Publishing","75 RUE FRANCOIS MERMET 69160 TASSIN-LA-DEMI-LUNE","69160","69","84","22","6","2024",43476094
"PERRIER","778147801","","42.11Z","Construction","Construction","13 ROUTE DE LYON 69800 SAINT-PRIEST","69800","69","84","11","10","2024",73042903
"AEROPORTS DE LYON","493425136","","52.23Z","Transportation and storage","Transportation and Storage","AEROPORT SAINT EXUPERY AEROPORT LYON ST EXUPERY 69124 COLOMBIER-SAUGNIEU","69124","69","84","32","5","2023",214046000
